%trk_id,qual,P_rng1,P_AZ,P_EL,P_HGT,P_TIME,M_rng1,M_AZ,M_EL,M_TIME,F_X,F_Y,F_Z,F_VX,F_VY,F_VZ,F_AX,F_AY,F_AZ,rng1_MIN,rng1_MAX,AZ_MIN,AZ_MAX,EL_MIN,EL_MAX,F_TIM
57,14,26.907516,304.740509,0.02466,0.011581,54272.85156,26.909941,304.517181,0.01,54272.875,-22155.24023,15273.03027,6.664073,24.346334,37.079971,6.316395,0,0,0,25.39962,28.412745,303.820526,305.820526,0,2.524019,54272.875
57,14,26.909992,304.628204,0.1,0.046967,54273.375,26.909018,304.622528,0.068961,54273.35156,-22143.56836,15289.60254,25.939049,24.14517,36.292767,12.764451,0,0,0,25.414856,28.404543,303.601288,305.601288,0,2.517078,54273.35156
57,14,26.90881,304.698059,0.07435,0.034918,54274.05469,26.907703,304.605042,0.01,54274.05469,-22140.59375,15291.81055,13.332464,17.274601,25.869249,4.128242,0,0,0,24.891602,28.928164,303.692657,305.692657,0,2.575294,54274.05469
57,14,26.908344,304.664734,0.032784,0.015397,54274.55469,26.908058,304.628906,0.01,54274.51563,-22138.64844,15294.76074,7.754069,14.596327,21.874474,1.070597,0,0,0,24.891602,28.928164,303.692657,305.692657,0,2.575294,54274.51563
57,14,26.908384,304.667145,0.01765,0.008289,54275.01563,26.908415,304.497253,0.014194,54275.04688,-22163.88867,15258.91895,7.130021,1.573666,3.157959,0.606761,0,0,0,24.891602,28.928164,303.692657,305.692657,0,2.575294,54275.04688
57,14,26.908846,304.54953,0.1,0.046965,54275.54688,26.910234,304.65036,0.01,54275.53125,-22144.65234,15288.85645,5.478852,8.957141,14.504085,-0.175222,0,0,0,25.585629,28.231565,303.545776,305.545776,0,2.515182,54275.53125
57,14,26.910187,304.639679,0.1,0.046967,54276.03125,26.891668,304.454742,0.01,54276.05469,-22164.59766,15237.68359,4.892701,-0.817789,-8.871795,-0.374679,0,0,0,25.071594,28.748781,303.639679,305.639679,0,2.511479,54276.05469
57,14,26.894968,304.49939,0.010024,0.004705,54276.55469,26.909088,304.73468,0.147594,54276.54297,-22128.35352,15303.79395,50.853191,13.850657,19.353989,18.088305,0,0,0,25.071594,28.748781,303.639679,305.639679,0,2.511479,54276.54297
57,14,26.904713,304.69278,0.127556,0.059897,54277.04297,26.909769,304.68222,0.01,54277.06641,-22126.46484,15312.64356,20.472351,11.834538,19.023211,2.315016,0,0,0,25.077837,28.731588,303.69278,305.69278,0,2.627556,54277.06641
57,14,26.908998,304.714417,0.04661,0.021891,54277.67969,26.910213,304.671051,0.063532,54277.70703,-22128.23047,15312.84668,27.567574,8.226727,14.441765,4.586313,0,0,0,25.077837,28.731588,303.69278,305.69278,0,2.627556,54277.70703
57,14,26.910629,304.70105,0.1,0.046968,54278.20703,26.911234,304.729858,0.115633,54278.19922,-22119.65234,15327.0957,44.904808,10.013921,17.25396,10.6052,0,0,0,25.247816,28.573441,303.70105,305.70105,0,2.563577,54278.19922
57,14,34.496922,303.68512,0.383265,0.230757,54366.77344,34.491108,303.627136,0.083879,54366.75391,-28714.98047,19109.74219,101.879669,179.030411,86.24897,-71.996628,0,0,0,33.000011,36.192825,302.387634,304.387634,0,2.91575,54366.75391
57,14,34.442036,303.785889,0.109596,0.065881,54367.25391,34.446518,303.678345,0.768014,54367.25781,-28651.95898,19114.93945,349.104614,168.429245,71.07531,41.307014,0,0,0,32.818287,36.065784,302.785889,304.785889,0,2.609596,54367.25781
57,14,17.00959,310.514648,0.01,0.002969,54405.73828,17.004343,310.531006,0.01,54405.74609,-12926.26758,11050.35156,2.968079,-9.025149,-14.00526,-0.000392,0,0,0,15.402187,18.618437,309.573059,311.573059,0,2.51,54405.74609
57,14,17.004725,310.498505,0.1,0.029679,54406.24609,17.004076,310.481415,0.01,54406.23828,-12932.78516,11040.29102,2.967803,-9.827875,-15.229201,-0.000424,0,0,0,15.373162,18.636288,309.498505,311.498505,0,2.51,54406.23828
57,14,17.003059,310.456024,0.01,0.002968,54406.73828,17.004457,310.516785,0.01,54406.74219,-12930.09375,11043.11914,2.967767,-6.782002,-11.048415,-0.000354,0,0,0,15.373162,18.636288,309.498505,311.498505,0,2.51,54406.74219
57,14,17.003044,310.477875,0.1,0.029676,54407.24219,17.005358,310.422028,0.053808,54407.23828,-12942.42871,11029.66309,12.256645,-10.364102,-14.223886,3.717208,0,0,0,15.367577,18.638514,309.477875,311.477875,0,2.51,54407.23828
57,14,17.004042,310.408386,0.047562,0.014115,54407.73828,17.009548,310.491882,0.01,54407.75781,-12939.11914,11038.56836,6.153204,-6.963486,-7.811372,0.530727,0,0,0,15.367577,18.638514,309.477875,311.477875,0,2.51,54407.75781
57,14,17.008078,310.450409,0.1,0.029685,54408.25781,17.002037,310.482697,0.022172,54408.24609,-12934.86816,11037.06836,6.533531,-3.866778,-6.848394,0.576736,0,0,0,15.388234,18.627922,309.450409,311.450409,0,2.521622,54408.24609
57,14,17.003006,310.460449,0.022988,0.006822,54408.74609,17.006786,310.517731,0.021757,54408.75781,-12930.97266,11044.62793,6.562032,-1.532403,-2.451205,0.472735,0,0,0,15.388234,18.627922,309.450409,311.450409,0,2.521622,54408.75781
57,14,17.005487,310.496552,0.1,0.02968,54409.25781,17.002142,310.566559,0.059434,54409.28125,-12920.27441,11053.12695,14.54222,3.0589,1.442112,3.571881,0,0,0,15.381739,18.629238,309.496552,311.496552,0,2.522906,54409.28125
57,14,17.002407,310.551758,0.055024,0.016328,54409.78125,17.002092,310.593109,0.01,54409.80469,-12912.88086,11060.36621,6.782097,5.407388,4.051905,-0.248539,0,0,0,15.381739,18.629238,309.496552,311.496552,0,2.522906,54409.80469
57,14,17.001448,310.592407,0.1,0.029673,54410.30469,17.009106,310.613739,0.01,54410.26563,-12911.3877,11069.38867,4.02258,4.92249,6.852942,-1.303188,0,0,0,15.424871,18.578621,309.587891,311.587891,0,2.522607,54410.26563
57,14,17.00728,310.621826,0.011357,0.003371,54410.76563,17.001024,310.587799,0.01,54410.80859,-12910.22656,11064.42481,3.082503,4.40186,3.493687,-1.418642,0,0,0,15.424871,18.578621,309.587891,311.587891,0,2.522607,54410.80859
57,14,17.002274,310.606781,0.1,0.029675,54411.30859,16.999432,310.549591,0.01,54411.28906,-12914.37402,11055.6377,2.797467,1.85955,-0.723805,-1.248839,0,0,0,15.429525,18.575462,309.602936,311.602936,0,2.508987,54411.28906
57,14,16.999298,310.567047,0.007324,0.002173,54411.78906,16.998833,310.444122,0.01,54411.81641,-12930.13379,11035.26172,2.740275,-4.824106,-8.736202,-1.02183,0,0,0,15.429525,18.575462,309.602936,311.602936,0,2.508987,54411.81641
57,14,16.99798,310.462738,0.1,0.029667,54412.31641,16.998411,310.516724,0.01,54412.35156,-12925.3457,11039.79688,2.756303,-1.940617,-5.171875,-0.810942,0,0,0,15.433256,18.563568,309.469818,311.469818,0,2.508254,54412.35156
57,14,16.997343,310.492554,0.007924,0.002351,54412.85156,16.998947,310.517731,0.01,54412.85547,-12923.7207,11042.01172,2.791034,-0.901304,-3.249933,-0.63477,0,0,0,15.433256,18.563568,309.469818,311.469818,0,2.508254,54412.85547
57,14,26.337116,320.910919,0.01,0.004597,54424.64063,26.326977,320.918243,0.01,54424.66016,-16599.85547,20437.88281,4.595429,-20.987514,-18.682938,-0.000225,0,0,0,24.590652,28.080339,319.974335,321.974335,0,2.51,54424.66016
57,14,26.329243,320.88559,0.1,0.045953,54425.16016,26.332102,320.93103,0.01,54425.12109,-16600.06445,20439.52734,4.595675,-16.871971,-14.28618,-0.000081,0,0,0,24.607836,28.050648,319.88559,321.88559,0,2.51,54425.12109
57,14,26.331059,320.894012,0.01,0.004596,54425.62109,26.334671,320.790009,0.4069,54425.56641,-16636.33984,20412.49414,134.906555,-28.011576,-22.246876,52.135635,0,0,0,24.607836,28.050648,319.88559,321.88559,0,2.51,54425.56641
57,14,26.333929,320.780792,0.35024,0.160974,54426.06641,26.327171,320.919922,0.01,54426.05469,-16612.08984,20426.73047,49.251877,-12.703887,-12.09748,7.436909,0,0,0,24.607836,28.050648,319.88559,321.88559,0,2.51,54426.05469
57,14,26.328304,320.861145,0.115274,0.05297,54426.55469,26.324888,320.88504,0.01,54426.54688,-16610.83984,20423.76172,18.40741,-9.662138,-10.864636,-6.39127,0,0,0,25.002108,27.655857,319.880188,321.880188,0,2.607179,54426.54688
57,14,26.324684,320.862579,0.033108,0.015212,54427.04688,26.323982,320.948547,0.01,54427.03125,-16593.46289,20435.73633,7.625856,-0.775235,-3.898651,-9.426298,0,0,0,25.002108,27.655857,319.880188,321.880188,0,2.607179,54427.03125
57,14,26.322908,320.920685,0.1,0.045942,54427.53125,26.331816,320.878174,0.01,54427.49609,-16608.69922,20429.92773,4.115019,-6.717397,-5.44312,-8.945269,0,0,0,24.973866,27.67449,319.924011,321.924011,0,2.516598,54427.49609
57,14,26.329285,320.88089,0.1,0.045953,54427.99609,26.31982,320.835968,0.043087,54427.98828,-16619.23047,20412.66602,14.040855,-9.587393,-11.263035,-3.184626,0,0,0,24.973866,27.67449,319.924011,321.924011,0,2.516598,54427.98828
57,14,26.321198,320.832977,0.1,0.045939,54428.48828,26.319273,320.85498,0.01,54428.47266,-16617.55469,20410.52539,6.835742,-6.998886,-9.865881,-5.430235,0,0,0,24.929256,27.715818,319.848785,321.848785,0,2.530562,54428.47266
57,14,26.318201,320.835999,0.008971,0.004121,54428.97266,26.31971,320.802826,0.01,54429,-16630.18945,20399.55664,4.458628,-10.653996,-12.281492,-5.295005,0,0,0,24.929256,27.715818,319.848785,321.848785,0,2.530562,54429
57,14,26.317898,320.794861,0.1,0.045933,54429.5,26.320877,320.871216,0.012861,54429.49219,-16617.41797,20410.87891,4.738592,-3.412718,-5.292389,-4.123763,0,0,0,24.937731,27.700855,319.812286,321.812286,0,2.509706,54429.49219
57,14,26.319029,320.842896,0.005827,0.002677,54429.99219,26.308952,321.037415,0.427349,54429.97656,-16564.7207,20442.50391,141.012299,18.356468,8.423639,51.222527,0,0,0,24.937731,27.700855,319.812286,321.812286,0,2.509706,54429.97656
57,14,26.309351,321.003174,0.362871,0.166624,54430.47656,26.309059,320.885529,0.01,54430.49609,-16585.64844,20422.53125,50.81736,6.310003,-1.254896,4.889957,0,0,0,24.906706,27.716705,319.981873,321.981873,0,2.807067,54430.49609
57,14,26.306578,320.923584,0.116006,0.053262,54430.99609,26.308243,321.053864,0.062838,54430.98828,-16550.0625,20449.80078,35.816231,19.287247,9.909836,-2.090005,0,0,0,24.906706,27.716705,319.981873,321.981873,0,2.807067,54430.98828
57,14,26.305582,321.039825,0.1,0.045912,54431.48828,26.306145,320.988129,0.01,54431.48047,-16553.86133,20444.4043,13.199871,13.908154,5.76707,-10.720427,0,0,0,24.914516,27.701078,320.016693,322.016693,0,2.578004,54431.48047
57,14,26.303837,321.018585,0.017077,0.00784,54431.98047,26.304981,321.044159,0.01,54431.98047,-16540.90625,20453.20703,5.517655,16.309961,8.13607,-11.649429,0,0,0,24.914516,27.701078,320.016693,322.016693,0,2.578004,54431.98047
57,13,25.398365,339.891235,2.169282,0.961381,54819.22266,26.606001,340.557983,1.516204,54819.16797,-8730.869141,23882.91211,951.084839,0,0,0,0,0,0,23.148365,27.648365,334.815491,344.96698,0,7.245022,54819.16797
57,14,27.240015,339.627197,0.1,0.047543,54911.98047,27.251423,339.229919,0.188172,54911.98047,-9594.253906,25501.78711,48.700218,261.978149,105.636238,-16.448711,0,0,0,25.835749,28.637936,337.954285,339.954285,0,2.552298,54911.98047
57,14,27.255474,339.916962,0.071836,0.034172,54912.86328,27.237623,339.475372,0.241362,54912.86328,-9476.251953,25542.58398,83.753532,215.078262,83.361481,3.387676,0,0,0,25.818457,28.675331,338.382751,340.382751,0,2.602409,54912.86328
57,14,27.245821,339.887756,0.179689,0.085447,54913.36328,27.221443,339.165955,0.163325,54913.38672,-9592.384766,25482.50391,79.837418,125.594635,42.612782,1.143239,0,0,0,25.699232,28.790482,338.774078,340.774078,0,2.678026,54913.38672
57,14,27.226162,339.511627,0.169216,0.080409,54913.88672,27.251423,339.458984,0.150453,54913.85547,-9549.442383,25513.03711,74.965096,117.651642,46.307705,-1.03478,0,0,0,25.699232,28.790482,338.774078,340.774078,0,2.678026,54913.85547
57,14,25.683487,339.778687,0.1,0.044826,54927.96875,25.68413,339.731445,0.0967,54927.96094,-8891.768555,24095.63477,21.458237,53.565907,10.725132,-53.630775,0,0,0,24.248165,27.136292,338.644318,340.644318,0,2.594878,54927.96094
57,14,25.679682,339.805145,0.1,0.044819,54928.46094,25.692623,339.820435,0.01,54928.46094,-8863.583008,24111.38867,1.671688,54.127117,14.886831,-50.818596,0,0,0,24.235949,27.131887,338.744934,340.744934,0,2.547869,54928.46094
57,14,25.686625,339.878479,0.1,0.044832,54928.96094,25.71604,339.725159,0.01,54928.94141,-8889.84375,24121.5957,-3.588772,32.793419,15.994016,-42.757214,0,0,0,24.235949,27.131887,338.744934,340.744934,0,2.547869,54928.94141
57,14,25.709452,339.809448,0.1,0.044871,54929.44141,25.692486,339.872559,0.01,54929.51563,-8856.405273,24126.33008,-9.469049,39.611412,14.687515,-36.556461,0,0,0,24.240099,27.1751,338.768982,340.768982,0,2.492002,54929.51563
57,14,25.700594,339.889679,0.1,0.044856,54930.01563,25.692486,339.825958,0.01,54929.99609,-8851.388672,24122.90234,-7.915125,33.694683,10.373401,-28.621782,0,0,0,24.240099,27.1751,338.768982,340.768982,0,2.492002,54929.99609
57,14,25.695879,339.894501,0.099984,0.044841,54930.49609,25.695293,339.738678,0.01,54930.51953,-8879.647461,24112.36719,16.019522,15.008535,3.324986,-40.15284,0,0,0,24.228378,27.16338,338.894501,340.894501,0,2.599984,54930.51953
57,11,25.695536,339.851776,0.099959,0.044829,54932.01953,26.411997,340.09137,0.01,54932.00781,-8960.391602,24673.3418,13.982035,-42.731369,295.442505,-56.411686,0,0,0,24.695536,26.695536,338.851776,340.851776,0,2.099959,54932.00781
